numero_de_cliente,Predicted
29413307,0
29413760,0
29413785,0
29413965,0
29414921,0
29415169,0
29415186,0
29415570,0
29416492,0
29416527,0
29417005,0
29417030,0
29417517,0
29417526,0
29417936,0
29418815,0
29419968,0
29420233,0
29420455,0
29421061,0
29421266,0
29421454,0
29422112,0
29423512,0
29424127,0
29424964,0
29425126,0
29425895,0
29427440,0
29427449,0
29428875,0
29429003,0
29431172,0
29431471,1
29433145,0
29435288,0
29435613,0
29435681,0
29436518,0
29437893,0
29439191,0
29439396,1
29439968,0
29440216,0
29440387,0
29441966,0
29441992,0
29442154,0
29442299,0
29443555,0
29444528,0
29444776,0
29445271,0
29446339,0
29447603,0
29447825,0
29448491,0
29449046,0
29449379,0
29450677,0
29450686,0
29450950,0
29453171,0
29453230,0
29455553,0
29455801,1
29456390,0
29456518,0
29456851,0
29457159,0
29457312,0
29457628,0
29457765,0
29457996,0
29458431,0
29459208,1
29459541,0
29459891,0
29460344,0
29460540,0
29462436,0
29463043,0
29463085,0
29463914,1
29464170,1
29464332,0
29464349,0
29464861,0
29465177,0
29466407,0
29466535,0
29466544,0
29467167,0
29467432,0
29467500,0
29469729,0
29470250,0
29470694,0
29472453,0
29473025,0
29473418,0
29473640,0
29474469,0
29475528,0
29475878,0
29478926,0
29479328,0
29479575,0
29479891,0
29480387,0
29480566,0
29480728,0
29483324,0
29483452,0
29483717,0
29483948,0
29484059,0
29484084,0
29484802,0
29485084,0
29485408,0
29485417,1
29485938,0
29486160,1
29486305,0
29486826,0
29487201,1
29487970,0
29488243,0
29489225,0
29489499,0
29489669,0
29489977,0
29489985,0
29490532,0
29490720,0
29490993,0
29491625,0
29493922,0
29496868,0
29497031,0
29497680,0
29498235,0
29498414,0
29498499,0
29498884,0
29499294,0
29499422,0
29499704,0
29499951,0
29501113,0
29501309,0
29501480,0
29502428,0
29502445,0
29502488,0
29503290,0
29503359,0
29503572,0
29504793,1
29505348,0
29505562,0
29505605,0
29505895,0
29506493,0
29506715,0
29507799,0
29507885,0
29508192,0
29511027,0
29511070,0
29512231,0
29512616,0
29512880,0
29512906,0
29513862,0
29514136,0
29514870,0
29515161,0
29515306,0
29515758,0
29517304,0
29518542,0
29518875,0
29519362,0
29519422,0
29519482,0
29519627,0
29519806,0
29520925,0
29520985,0
29521728,0
29521779,0
29522095,0
29522300,0
29522821,0
29524093,0
29524469,0
29524631,1
29525152,0
29525331,0
29525741,0
29526442,0
29527261,0
29527552,0
29527757,0
29528406,0
29528619,0
29529038,0
29529738,0
29530199,0
29530746,0
29530985,0
29531207,0
29531488,0
29531531,0
29532231,0
29532744,0
29532889,0
29533760,0
29535109,0
29535622,1
29535878,0
29536382,0
29536843,0
29536971,0
29537227,0
29538619,0
29539149,0
29541036,0
29541104,0
29541301,0
29541950,0
29542231,0
29542701,0
29543009,0
29543393,0
29543547,0
29544358,0
29546160,0
29546903,0
29547902,0
29548645,0
29548850,0
29550191,0
29550575,0
29551002,0
29551198,0
29551360,0
29551728,0
29553308,0
29554264,0
29554477,0
29554631,0
29555033,0
29556945,0
29557176,0
29557313,0
29557620,0
29557663,0
29557953,0
29558423,0
29559439,0
29561130,1
29561335,0
29561574,1
29561694,0
29561702,0
29562069,0
29562949,0
29563128,0
29565007,1
29566698,0
29566706,0
29567099,0
29567304,0
29568226,0
29568423,0
29568525,0
29568542,0
29569362,0
29571010,0
29571395,0
29571531,0
29575383,0
29575511,0
29576040,0
29576074,0
29576356,0
29576544,0
29577304,0
29577321,0
29578286,0
29579729,0
29579934,0
29579986,0
29580037,0
29580156,0
29580746,0
29581079,0
29581617,0
29582069,0
29582103,0
29582172,0
29582300,0
29582539,0
29582590,0
29583487,0
29583530,0
29586826,0
29587731,0
29587740,0
29588355,0
29588457,0
29590797,0
29592010,0
29592539,0
29592761,0
29592940,0
29593291,0
29593342,0
29593760,0
29594657,0
29594776,0
29595186,0
29597492,0
29598893,0
29599311,0
29599414,0
29599507,0
29599559,0
29599926,0
29601531,0
29603214,0
29604119,0
29604640,0
29604785,0
29604870,0
29606800,0
29607005,0
29607159,0
29608209,0
29608252,0
29608295,0
29608543,0
29609089,0
29609217,0
29609328,0
29609371,0
29610268,0
29610361,0
29610507,0
29611301,0
29613103,0
29614051,0
29614085,0
29614256,0
29614503,0
29614981,0
29615255,0
29615349,0
29615818,0
29615904,0
29615998,0
29616126,0
29617193,0
29618209,1
29618449,0
29618867,0
29618952,0
29618961,0
29619465,0
29619747,0
29621164,0
29622044,0
29624461,0
29624751,0
29625460,0
29626544,0
29626587,0
29626826,0
29627654,0
29627936,0
29628235,0
29628261,0
29628346,0
29629337,0
29629439,0
29629559,0
29629627,0
29630268,0
29630558,0
29631497,1
29631788,0
29631907,0
29632104,0
29632539,0
29632992,0
29634444,0
29634657,0
29634717,0
29635041,0
29636374,0
29636442,0
29636596,0
29638602,0
29638662,0
29638756,0
29639969,0
29640003,0
29641105,0
29641625,0
29643171,0
29643325,0
29644119,0
29644281,0
29644717,0
29644828,0
29644990,0
29645682,0
29645955,0
29646809,0
29647979,0
29648850,0
29650806,0
29651643,0
29652351,0
29652377,0
29652539,0
29652727,0
29652941,0
29653154,0
29653359,0
29653385,0
29653837,0
29654999,0
29655298,0
29656954,0
29658005,0
29659029,0
29660490,0
29660772,0
29661275,0
29661361,0
29662821,0
29664683,0
29664999,0
29665656,0
29666382,0
29666476,0
29666613,0
29666749,0
29667834,0
29668295,0
29669593,0
29669943,0
29669952,1
29672488,0
29672565,0
29673351,0
29673641,0
29674555,0
29674572,0
29675289,0
29677749,0
29677783,0
29678261,0
29678953,0
29679089,0
29679414,1
29679448,0
29679542,0
29680029,0
29680362,0
29680780,0
29680900,0
29681335,0
29682215,0
29682326,0
29682462,0
29683556,0
29684495,0
29684589,0
29684717,0
29685135,0
29685605,0
29685904,0
29686570,0
29686912,0
29687159,0
29688611,0
29688620,0
29690618,0
29691771,0
29691822,0
29692753,0
29692898,0
29693103,0
29693137,0
29693564,0
29693786,0
29695016,0
29695298,0
29696767,0
29696809,0
29696826,1
29696835,0
29696843,0
29697159,0
29697219,0
29698637,0
29698808,0
29699388,0
29699969,0
29700422,0
29700661,0
29700789,0
29700857,0
29701395,0
29701498,0
29701694,0
29702445,0
29702539,0
29702633,0
29702992,0
29703086,0
29704367,0
29704418,0
29706433,0
29706527,0
29706707,1
29706724,0
29707740,0
29708124,0
29710157,0
29710311,0
29710379,1
29710874,0
29711139,0
29712053,0
29712855,0
29713043,0
29714077,0
29714213,0
29714222,0
29714580,0
29715118,0
29715494,0
29716100,0
29716451,0
29716954,0
29717211,0
29718013,0
29718150,0
29718201,0
29718218,0
29718312,0
29718637,0
29718748,0
29718867,0
29718987,0
29719098,0
29719106,0
29719226,0
29720200,0
29720285,0
29721105,1
29722830,0
29722898,0
29722958,1
29723018,0
29724555,0
29724820,1
29724854,0
29726212,0
29726382,0
29726399,0
29726937,0
29728056,0
29728628,0
29728978,0
29729474,0
29729679,0
29730456,0
29730729,0
29730746,0
29730900,0
29731113,0
29731139,0
29731549,0
29731908,0
29732659,0
29733026,0
29733351,0
29734111,0
29734546,1
29734649,0
29735281,0
29735477,0
29736545,0
29737100,0
29737253,0
29739909,0
29740319,0
29740729,0
29740746,0
29741301,0
29741515,0
29741848,1
29741908,1
29741916,0
29742446,0
29742642,0
29743018,0
29743282,0
29743445,0
29743803,0
29744615,0
29745383,0
29746075,0
29746732,0
29747091,0
29747168,0
29749482,0
29749721,0
29749952,0
29750183,0
29750285,0
29750832,0
29751045,0
29752463,0
29753018,0
29753547,0
29754307,0
29754632,0
29755341,1
29755375,0
29756288,0
29756955,0
29757142,0
29758005,0
29759107,0
29760268,0
29760311,0
29760644,0
29760994,0
29762078,0
29762599,0
29763274,0
29763914,0
29764102,0
29764273,0
29765127,0
29765230,0
29766442,0
29766784,0
29768637,0
29769107,0
29769465,0
29769679,1
29770003,1
29770208,0
29770644,0
29771916,0
29772002,0
29772514,0
29773581,0
29773863,0
29774410,0
29776485,0
29777134,0
29777211,0
29777920,0
29778261,0
29778406,0
29779465,0
29779474,0
29779593,0
29779909,0
29780157,0
29780251,0
29780593,0
29781250,0
29781916,0
29782010,0
29782130,0
29782582,1
29782992,0
29784248,0
29784572,0
29786425,0
29786767,0
29786878,0
29787279,0
29787433,0
29787911,0
29787996,0
29791182,0
29791959,0
29792155,0
29792446,0
29792463,0
29792488,0
29794991,0
29795383,0
29796724,0
29796809,0
29797877,0
29798219,0
29798227,0
29798236,0
29798355,0
29798774,0
29798791,0
29799320,0
29799363,0
29799815,0
29800687,0
29801156,0
29801199,0
29801865,0
29803018,0
29803872,0
29804111,0
29804213,0
29804342,0
29804350,0
29804418,0
29804828,0
29806391,0
29806707,0
29807672,0
29807757,0
29807809,0
29807962,0
29808287,1
29808603,0
29808620,0
29808953,0
29809115,0
29810490,0
29810892,0
29811822,0
29812779,0
29812958,0
29813385,0
29814461,0
29814572,0
29815588,0
29815845,0
29816331,0
29816852,0
29818851,0
29818927,0
29819380,0
29820020,0
29820388,0
29820712,0
29821045,1
29821105,0
29821122,0
29821301,0
29821421,0
29821506,0
29821583,0
29822676,0
29823385,0
29823496,0
29823949,0
29824384,0
29825144,1
29825699,0
29826383,0
29827527,0
29827911,0
29828816,0
29829363,0
29829448,1
29829474,1
29829790,0
29830097,0
29831498,0
29832659,0
29833172,0
29833752,0
29833923,0
29834803,0
29835119,0
29835503,0
29836067,0
29837245,0
29840149,0
29841694,0
29842190,0
29842523,0
29843223,0
29843377,0
29843522,0
29844325,0
29844410,0
29844487,0
29845435,0
29845648,0
29845802,0
29845845,1
29845922,0
29846664,0
29846673,0
29847356,0
29848483,0
29849047,0
29851054,0
29851208,0
29852651,0
29852805,0
29853735,0
29853881,1
29854145,0
29854939,0
29854991,0
29855264,0
29855392,0
29855597,0
29855853,0
29856186,0
29856408,0
29856869,0
29858150,0
29858629,0
29859705,0
29859841,0
29860063,0
29860704,1
29860840,0
29861011,0
29861609,0
29861652,0
29861891,0
29862224,0
29862472,0
29862950,0
29862958,0
29863069,0
29863445,1
29864214,0
29864547,0
29865349,0
29865358,0
29866280,0
29866297,0
29866596,0
29866682,0
29867928,0
29869491,0
29870149,0
29870174,0
29870499,0
29870524,0
29870712,0
29870969,0
29872762,0
29873240,0
29874162,0
29874171,0
29874692,0
29875358,0
29875870,0
29876340,0
29876912,0
29878808,0
29879115,0
29879884,0
29881045,0
29882130,0
29882224,0
29882472,0
29884470,0
29885930,0
29886289,0
29888219,0
29890559,0
29891003,1
29891276,0
29891310,0
29891464,0
29892207,0
29892557,0
29893095,0
29893753,0
29894034,0
29894530,0
29895947,0
29896417,0
29898919,0
29899850,0
29900072,0
29900644,0
29900747,0
29901993,0
29902967,0
29903829,0
29903855,0
29904812,0
29905051,0
29906827,0
29907262,0
29907459,0
29908031,0
29908373,0
29908782,0
29909303,0
29909500,0
29910337,0
29910815,1
29911242,0
29911430,0
29912284,0
29913377,0
29913838,0
29914402,0
29914547,0
29914624,0
29914871,0
29914888,0
29915298,0
29915964,0
29915990,0
29916451,0
29916733,0
29916742,0
29917117,0
29918074,0
29918253,0
29918834,0
29918894,0
29919841,0
29920713,0
29922685,0
29922899,1
29923496,0
29923701,0
29923804,0
29924991,0
29925905,0
29926451,0
29926938,0
29927134,0
29927305,0
29927348,0
29927519,0
29927980,0
29928347,0
29928458,0
29928817,0
29929252,0
29929432,0
29930482,0
29931037,0
29931362,0
29932352,0
29932941,0
29933966,0
29934197,0
29934487,1
29934846,0
29935999,0
29937416,0
29939560,0
29939730,0
29940499,0
29941199,0
29941421,0
29941865,0
29942309,1
29942788,0
29943428,0
29943770,0
29943830,0
29944009,0
29944291,0
29944863,0
29944906,0
29945871,0
29946434,0
29948219,0
29948279,1
29948475,0
29948988,0
29949731,0
29949876,0
29950234,0
29951225,0
29954111,1
29954991,0
29955170,0
29955444,0
29955631,0
29955674,0
29956101,0
29956596,0
29957843,0
29958210,0
29958620,0
29959799,0
29960192,0
29960781,0
29961063,0
29961763,0
29961994,0
29962070,0
29962096,0
29962685,0
29963693,0
29963881,0
29963915,0
29964265,0
29964769,0
29964889,0
29964974,0
29964991,0
29965025,0
29965136,0
29965819,0
29965999,0
29966084,0
29966340,0
29967288,0
29967322,0
29968697,0
29969269,0
29969389,0
29969534,0
29970653,0
29970977,0
29971020,0
29972173,0
29972831,0
29974658,0
29974692,0
29974769,0
29975802,0
29975828,0
29975939,0
29977408,1
29977647,0
29977869,0
29978253,0
29978620,0
29978825,0
29979244,0
29979620,0
29980149,0
29980260,0
29980380,0
29981541,0
29981959,1
29982600,0
29983488,0
29984146,0
29984957,0
29986614,0
29987408,0
29987587,0
29987647,0
29987698,0
29988381,0
29988612,0
29989304,0
29989808,0
29990824,0
29991515,0
29994248,0
29996340,0
29996673,0
29996981,0
29997049,0
29997220,0
29997459,0
29998100,0
29998339,1
29999210,0
29999722,0
30000235,0
30000525,0
30000986,1
30001182,0
30002702,0
30003744,1
30003770,0
30004487,0
30004521,0
30004624,0
30004812,0
30004872,1
30005196,0
30005700,0
30006580,0
30007647,0
30007843,0
30008168,0
30008868,0
30009978,0
30010141,0
30011302,0
30011857,0
30012096,0
30012711,0
30012942,0
30013036,0
30013445,0
30013779,0
30014180,0
30014453,0
30015034,0
30015136,0
30015341,0
30016238,0
30016528,0
30016665,0
30016819,0
30017212,0
30017357,0
30017391,0
30020200,1
30020277,0
30020397,0
30021097,0
30022276,0
30022959,0
30024291,0
30024615,0
30025589,1
30025726,1
30026460,0
30026759,0
30027545,0
30027562,0
30028006,0
30028527,0
30028868,0
30028962,0
30029509,0
30030645,0
30031294,0
30031721,0
30031977,1
30032045,0
30033804,0
30034487,0
30035341,0
30035367,0
30035956,0
30036118,0
30036605,0
30038484,0
30038510,0
30038527,0
30038646,0
30038860,0
30039714,0
30039876,0
30039944,0
30040107,0
30040346,0
30040423,0
30041541,0
30042096,0
30042404,0
30042421,0
30042788,0
30042873,0
30042882,1
30043471,0
30044650,0
30044914,0
30045734,0
30045768,0
30046238,0
30047306,0
30047323,0
30047656,0
30048356,0
30048467,0
30048638,0
30049107,0
30049449,0
30049739,0
30049782,0
30050551,0
30050952,0
30051379,0
30052370,0
30052891,0
30053181,0
30054180,0
30054291,0
30054342,1
30054351,0
30055529,0
30055845,0
30056289,0
30056358,0
30056400,0
30056571,0
30057459,0
30057835,0
30062882,0
30063343,0
30064368,0
30064778,0
30065341,0
30067314,0
30067562,0
30067664,0
30067955,0
30068014,0
30068843,0
30069509,0
30070055,0
30070286,0
30070388,0
30070499,0
30070628,0
30070952,0
30070986,0
30072002,0
30072455,1
30072993,0
30073147,0
30073437,0
30073915,0
30076588,0
30077109,0
30077502,0
30078185,0
30080124,0
30081473,0
30081524,0
30082660,0
30082985,0
30083104,0
30083932,0
30084043,0
30084325,0
30084470,0
30085196,0
30085700,1
30085743,0
30086272,0
30087084,0
30087750,0
30088390,0
30088894,0
30089014,0
30089979,0
30090132,0
30091029,0
30091678,0
30091926,0
30091960,0
30092541,0
30093505,0
30094052,1
30094419,0
30095222,0
30096315,0
30096477,0
30096913,0
30099364,0
30099868,0
30100354,0
30100465,0
30100739,0
30101610,0
30101712,0
30101798,0
30102122,0
30103096,0
30103582,0
30105290,0
30105376,0
30106546,0
30106623,0
30107886,0
30108177,0
30108382,0
30108484,0
30108783,0
30109091,0
30109142,0
30110021,0
30110628,0
30110816,0
30111874,0
30112173,0
30112421,0
30113318,0
30113514,0
30113736,0
30115085,0
30116161,0
30117229,0
30117272,0
30117758,0
30118083,0
30118869,0
30118903,0
30119142,0
30119338,0
30119885,0
30120149,0
30120286,0
30120457,0
30120465,0
30120730,0
30121302,0
30122054,0
30122062,0
30122216,0
30122378,0
30122908,0
30123062,0
30123352,0
30123711,0
30123873,0
30123881,1
30125376,0
30125572,0
30125803,0
30126751,0
30127178,0
30127878,0
30128527,0
30129449,0
30130551,0
30130619,0
30130824,0
30131106,0
30131140,0
30131243,0
30131362,0
30131866,0
30132857,0
30132951,0
30133506,0
30133531,0
30133582,0
30134829,0
30134949,0
30135171,0
30135538,0
30136546,0
30136631,0
30137442,0
30137793,0
30138109,0
30138151,0
30138638,0
30138843,0
30139005,0
30140918,0
30141507,0
30141618,0
30141883,0
30141892,0
30143190,0
30144735,0
30145854,0
30146853,0
30146998,0
30147297,0
30147374,0
30147895,1
30148783,0
30149176,0
30149671,0
30150073,0
30150235,0
30151883,0
30152558,0
30152703,0
30153437,0
30153472,0
30153933,0
30154556,0
30154607,0
30154966,0
30155316,0
30155367,0
30155589,0
30157024,0
30157067,0
30157622,0
30158015,0
30159125,0
30159501,0
30159680,1
30160645,0
30160884,0
30160952,0
30161524,0
30161618,0
30162498,0
30163523,0
30164317,0
30164402,0
30164915,0
30165470,0
30166384,0
30166435,0
30166819,0
30166913,0
30167169,0
30167443,1
30167895,0
30167998,0
30168126,0
30168348,0
30168672,0
30169449,0
30169603,0
30170952,1
30171926,0
30172174,0
30172583,0
30172643,0
30172686,1
30174206,0
30174326,0
30174334,0
30174402,0
30175197,0
30176349,0
30178578,0
30179646,0
30179714,0
30180636,0
30181593,0
30181858,0
30182216,0
30182712,0
30183728,0
30183856,0
30183984,0
30184659,0
30185282,0
30185436,0
30185940,0
30187613,0
30187955,0
30188681,0
30188869,0
30189142,0
30190850,0
30191106,0
30191337,0
30191388,0
30192080,0
30192310,0
30192601,0
30193250,0
30193301,0
30194522,0
30195299,0
30195359,0
30195923,0
30196469,0
30197818,0
30198117,0
30198903,0
30199518,0
30199817,0
30200133,0
30202609,0
30202917,0
30203181,0
30203403,0
30204514,0
30205120,1
30205880,0
30206281,0
30207084,0
30207528,0
30207690,0
30208339,0
30209663,0
30210551,0
30210978,0
30211166,0
30212327,0
30212541,0
30213429,0
30213634,0
30213839,0
30214010,0
30214889,0
30214949,0
30215709,0
30216589,0
30216845,0
30216913,0
30217861,0
30217895,0
30217912,0
30218843,0
30220730,0
30221337,0
30221516,0
30221542,0
30221602,0
30222208,0
30222490,0
30222780,0
30222840,0
30224001,0
30224923,0
30225069,0
30225120,0
30226162,0
30226444,0
30226580,0
30228006,0
30228502,0
30228920,0
30229262,0
30229825,0
30230235,0
30230244,0
30233514,0
30233583,0
30234684,0
30235470,0
30235496,0
30235641,0
30235743,0
30235760,0
30236478,0
30236606,0
30238245,1
30238553,0
30238920,0
30239005,0
30239381,0
30239714,1
30240261,0
30241251,0
30241303,0
30241935,0
30242558,0
30243062,0
30243130,0
30243310,0
30243327,0
30243352,0
30244215,0
30244522,0
30244975,0
30245146,0
30245402,0
30245906,0
30245948,0
30247332,0
30247485,0
30248877,0
30249723,0
30250184,0
30250415,0
30250688,0
30251474,0
30251798,0
30253113,0
30253438,0
30255197,0
30255308,0
30255410,0
30255880,0
30255923,0
30256170,0
30256418,0
30256854,1
30257281,0
30257392,0
30257742,0
30257819,0
30257938,0
30258322,0
30258630,0
30260671,0
30260833,0
30261217,0
30261397,0
30261738,0
30263207,0
30263813,0
30264462,1
30264864,0
30265615,0
30265667,0
30265906,0
30268058,0
30268075,0
30268399,0
30268655,0
30269578,0
30271064,0
30273438,0
30273728,0
30274889,0
30275094,0
30276521,0
30276871,0
30277725,0
30277878,0
30277989,0
30278570,0
30278801,0
30279048,0
30279219,0
30279450,0
30281926,0
30282558,0
30283651,0
30283865,0
30285675,0
30285726,0
30286529,0
30287298,0
30288476,0
30289347,1
30289407,0
30291047,0
30291226,0
30293036,0
30293557,0
30294761,0
30295257,0
30295906,0
30296478,0
30296734,0
30297349,0
30298442,0
30298826,0
30299202,0
30299262,0
30299578,0
30300090,0
30300227,0
30300304,0
30300978,0
30301064,0
30301380,0
30302242,0
30302746,0
30303267,1
30303480,0
30304223,0
30304241,0
30304258,0
30305001,0
30305419,0
30305948,0
30306666,0
30307733,0
30310953,1
30311149,0
30311252,0
30312413,0
30313865,0
30314736,0
30315231,0
30316299,0
30316350,0
30317537,0
30317691,0
30318032,0
30318357,0
30318382,0
30319988,0
30321568,0
30321593,0
30321952,0
30322225,0
30322985,0
30323993,0
30324838,0
30325069,0
30325240,0
30325376,0
30325957,0
30326077,0
30326657,0
30326726,0
30327187,0
30327400,0
30327972,0
30330099,0
30330680,0
30330756,0
30331235,0
30331764,0
30332234,1
30332422,0
30333626,0
30334317,0
30335573,0
30335650,0
30335692,0
30336845,0
30337810,0
30338220,0
30338237,0
30338664,0
30338775,0
30339160,0
30339510,0
30339552,0
30339800,0
30339988,0
30341166,0
30341277,0
30341337,0
30341405,0
30341551,0
30341585,0
30341713,0
30343062,0
30343105,0
30344821,0
30344984,0
30345530,0
30345581,0
30346572,0
30346640,0
30346871,0
30347469,0
30349253,0
30349595,0
30349663,0
30351064,0
30351132,0
30351841,0
30352020,0
30352635,0
30353686,0
30354113,0
30354446,0
30356461,0
30356598,0
30357375,0
30357725,0
30358143,0
30358425,0
30359271,0
30359313,0
30360825,1
30361201,0
30361525,0
30362114,0
30362456,0
30362661,0
30363438,0
30363839,0
30364523,0
30365274,0
30365428,0
30365838,0
30365846,0
30366128,0
30366879,0
30368587,0
30368886,0
30368997,0
30369083,0
30369262,0
30369450,0
30370295,0
30370739,0
30370748,0
30371662,0
30372029,0
30372729,0
30372789,1
30373216,0
30373523,0
30373566,0
30374907,0
30375061,0
30376085,0
30376205,0
30378220,0
30378528,0
30379057,0
30379604,0
30379706,0
30380304,1
30380415,1
30381440,0
30381815,0
30382405,0
30382806,0
30384924,0
30385633,0
30385658,0
30385991,0
30386102,0
30387247,0
30388630,0
30390125,0
30390842,0
30395385,0
30395428,0
30395863,0
30396547,0
30396700,0
30397085,0
30399108,0
30399749,0
30400150,0
30400757,0
30400944,0
30401073,0
30401790,0
30401833,0
30402029,0
30403054,0
30403506,0
30405863,0
30406009,0
30406205,0
30406444,0
30406974,0
30407725,0
30407845,0
30408827,0
30411397,0
30412191,0
30414856,0
30415018,0
30415146,0
30415479,0
30415641,0
30415829,0
30417853,0
30418075,0
30418630,0
30418886,0
30419587,0
30420014,0
30420500,1
30422661,0
30423464,0
30425693,0
30425940,0
30426000,1
30426273,0
30427179,0
30427281,0
30428297,0
30428579,0
30428639,0
30428784,0
30430859,0
30431235,0
30431696,0
30431901,0
30432132,0
30432149,0
30432294,0
30433242,0
30433618,0
30434420,0
30435172,0
30435496,0
30435898,0
30436589,0
30437862,0
30438869,0
30439220,0
30439886,0
30439920,0
30439997,0
30440458,0
30440603,0
30440714,0
30440791,0
30441918,0
30442781,0
30442789,0
30443191,0
30443404,0
30443771,0
